row_ids,col1,col13,col2,col3,col4,col5,col6,col8,col10,col14,col16,col17,col11,col15,col12
row1,0,2,0,2,5,3,2,1,3,3,3,3,2,2,1
row2,0,2,0,1,5,0,3,5,3,3,3,3,0,3,4
row3,0,2,1,1,1,5,5,0,1,2,3,0,4,0,2
row4,0,3,0,2,3,0,4,0,0,4,4,2,4,4,3
row5,0,3,0,4,0,1,1,3,1,1,1,0,5,4,4
row6,0,3,0,3,4,1,3,5,1,4,1,1,4,1,4
row7,0,0,0,0,0,5,0,3,4,3,4,1,4,0,4
row8,0,1,0,0,0,1,2,5,2,1,2,4,4,4,4
row9,4,0,0,1,5,3,1,0,4,1,2,2,5,3,4
row10,0,2,0,1,0,0,5,2,3,1,4,1,1,1,0
row11,0,3,0,0,0,5,2,2,5,2,0,0,4,2,5
row12,0,3,0,1,1,0,2,1,3,2,4,4,0,2,0
row13,0,4,1,1,3,4,3,5,3,3,0,3,1,2,1
row14,0,1,1,0,1,5,2,0,4,4,2,2,4,3,1
row15,0,0,1,3,1,1,4,1,1,3,2,4,3,1,2
row16,0,3,1,2,5,4,3,2,4,1,2,0,1,3,4
row17,0,3,3,4,4,5,5,2,1,4,0,0,1,2,1
row18,0,1,1,3,3,4,1,1,3,1,0,4,0,1,4
row19,0,0,1,1,5,2,1,1,2,2,4,0,1,2,2
row20,0,2,1,1,3,4,5,3,3,4,0,0,1,0,4
row21,0,4,1,3,4,2,4,3,0,2,0,3,2,2,4
row22,0,3,0,3,5,4,4,4,3,2,4,2,1,0,0
row23,0,0,2,0,0,0,2,3,5,4,2,0,4,3,5
row24,0,0,2,0,3,3,2,1,1,4,2,1,3,4,0
row25,0,2,2,0,5,0,1,1,5,0,3,0,5,2,3
row452,4,2,0,3,1,0,1,3,4,3,0,4,2,4,3
row26,0,2,2,2,0,1,3,3,5,3,1,4,4,2,4
row27,0,3,2,2,3,2,0,3,4,4,4,0,2,3,2
row28,0,0,2,4,3,4,3,0,4,3,0,3,2,1,3
row29,0,4,2,1,4,1,2,3,4,2,0,3,5,2,2
row30,0,3,2,5,3,3,2,1,2,3,4,0,1,1,4
row31,0,3,2,2,1,4,3,5,4,0,0,0,1,4,2
row32,0,2,2,2,0,1,3,1,2,4,3,3,2,4,1
row33,0,3,2,3,0,5,3,4,1,3,0,1,4,0,2
row34,0,1,2,4,4,4,5,5,3,0,1,1,0,4,4
row35,4,1,3,5,2,2,4,5,2,0,4,2,4,4,3
row36,0,3,3,1,3,3,1,0,1,2,4,4,3,1,0
row37,0,3,3,0,0,1,3,1,5,2,3,0,0,2,0
row38,0,2,3,0,2,5,1,4,4,3,1,4,5,1,3
row39,0,3,3,4,0,4,3,5,0,1,0,4,5,0,4
row40,0,1,3,5,3,4,0,2,2,2,3,4,3,2,1
row41,0,2,3,0,3,3,3,0,0,0,2,3,1,1,1
row42,1,4,3,3,1,3,2,5,2,4,1,2,4,3,1
row43,0,4,3,0,3,2,1,4,4,3,4,4,1,3,0
row44,0,3,3,1,5,5,3,0,4,1,4,4,3,1,4
row45,0,3,3,0,0,4,5,1,5,3,1,4,3,1,4
row466,4,3,1,0,4,3,1,3,3,4,2,0,3,4,4
row46,0,1,0,1,4,4,5,5,3,0,4,0,4,1,3
row47,0,1,3,3,3,5,3,0,1,3,3,4,1,1,5
row48,0,4,4,2,3,1,0,2,3,1,3,3,4,3,3
row49,0,1,4,5,3,3,3,3,3,1,0,4,2,3,5
row50,0,2,4,3,5,3,0,2,3,0,1,4,2,4,0
row51,0,1,4,3,1,3,1,5,3,0,4,0,4,2,4
row52,1,0,4,2,5,1,2,0,3,4,3,2,2,3,2
row53,0,1,4,3,2,5,5,1,2,2,0,0,0,2,3
row54,0,4,4,4,2,3,1,3,4,0,3,4,3,1,1
row55,0,2,4,3,1,3,4,4,1,4,0,1,0,3,5
row451,4,4,3,0,2,4,3,3,1,4,4,2,4,4,0
row56,0,0,4,5,1,4,4,4,1,1,2,1,1,0,4
row57,0,4,4,4,1,4,5,3,0,1,2,1,5,3,3
row58,0,1,4,3,3,5,5,5,0,3,4,2,1,2,4
row59,0,1,4,3,1,4,4,3,1,4,1,1,0,4,1
row60,0,1,4,1,1,2,2,4,3,1,0,0,1,2,0
row61,0,4,4,2,0,1,4,0,3,1,0,0,5,2,0
row62,0,3,5,5,5,2,5,1,4,0,0,0,0,0,2
row455,4,0,3,3,3,2,2,1,0,1,1,2,0,3,2
row63,0,0,5,1,0,2,4,5,0,1,1,1,5,0,4
row64,0,1,5,3,3,0,5,5,1,3,0,3,2,1,1
row65,0,2,5,4,1,4,0,3,5,1,4,1,2,2,2
row66,0,3,5,5,4,2,5,0,0,2,2,4,3,0,3
row67,0,2,5,3,2,3,1,2,4,4,4,1,5,2,2
row68,0,1,5,0,0,3,4,2,5,1,1,4,4,1,3
row69,0,1,5,0,3,5,0,5,1,1,4,4,2,3,1
row70,0,0,5,4,1,5,2,4,4,0,3,0,4,3,5
row71,0,0,5,0,2,1,2,1,0,2,0,1,2,2,4
row72,0,4,5,0,3,1,5,1,1,2,4,0,0,2,3
row73,1,0,0,5,0,5,3,1,0,1,1,4,4,4,5
row74,1,2,0,5,2,2,3,5,5,2,1,2,1,1,2
row75,1,1,0,5,3,2,0,0,0,0,3,2,2,0,2
row76,1,4,0,4,5,1,3,0,2,2,4,1,1,2,1
row77,1,4,0,0,3,3,5,1,4,3,4,2,3,1,1
row78,1,2,0,3,0,5,4,5,2,0,4,1,1,2,3
row79,1,0,0,5,2,3,4,3,4,1,1,1,2,0,0
row80,1,2,0,1,4,0,5,4,0,4,2,4,3,3,0
row81,1,1,0,2,4,1,4,5,3,2,0,0,3,1,0
row82,1,3,0,2,2,2,4,3,2,4,1,4,5,3,2
row83,1,0,0,3,2,5,4,2,1,1,3,2,3,3,2
