row_ids,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
row1,0,0,1,2,4,2,4,5,5,3,2,2
row2,0,0,4,5,0,5,5,1,3,3,2,1
row3,0,0,5,5,5,1,5,3,4,2,2,4
row4,0,0,2,5,1,5,0,1,5,0,2,1
row5,0,0,0,2,0,1,0,1,5,1,5,4
row6,0,0,3,3,2,1,5,2,4,5,2,3
row7,0,0,2,2,5,4,5,0,2,0,3,5
row8,0,0,2,1,3,3,3,5,2,0,4,5
row9,0,0,3,1,0,2,4,4,2,2,0,5
row10,0,0,2,5,1,3,5,4,4,3,4,3
row11,0,0,0,4,3,0,5,3,4,0,4,0
row12,0,0,0,4,1,3,5,2,3,3,3,3
row13,0,0,4,3,4,0,2,5,5,2,2,5
row14,0,0,5,3,4,0,0,0,2,0,0,1
row15,0,0,4,1,4,2,0,3,2,2,3,1
row16,0,0,4,0,3,3,1,1,5,0,4,0
row17,0,0,3,5,4,2,0,2,1,1,0,5
row18,0,0,3,5,0,3,4,3,0,4,3,5
row19,0,0,0,0,3,3,1,4,4,5,1,5
row20,0,0,4,4,2,5,3,3,4,5,3,1
row21,0,0,2,2,3,1,2,0,5,5,3,0
row22,0,1,5,5,3,4,3,3,2,4,1,4
row23,0,1,4,3,0,3,0,4,1,1,4,0
row24,0,1,5,4,1,1,2,1,2,1,3,2
row25,0,1,3,1,5,1,0,4,0,2,0,5
row26,0,1,4,2,1,2,4,4,0,4,4,2
row27,0,1,4,2,3,5,3,0,0,0,4,4
row28,0,1,3,1,1,1,2,3,4,3,2,1
row29,0,1,0,3,0,3,0,2,5,0,1,2
row30,0,1,3,3,1,0,1,4,1,4,1,3
row31,0,1,5,4,0,0,3,1,2,1,2,1
row32,0,1,5,1,5,2,3,1,4,0,1,3
row33,0,1,2,1,1,5,5,5,1,3,4,4
row34,0,1,2,3,1,2,4,1,0,0,4,2
row35,0,1,5,3,1,4,3,0,4,1,2,1
row36,0,2,3,5,2,0,5,0,1,1,5,2
row37,0,2,4,5,5,4,0,3,1,2,2,2
row38,0,2,3,1,3,4,0,1,4,1,1,3
row39,0,2,4,4,5,5,5,3,4,1,3,5
row40,0,2,4,2,1,4,3,1,0,5,5,1
row41,0,2,2,1,4,0,0,3,2,1,4,1
row42,0,2,3,1,3,5,2,1,2,4,3,2
row43,0,2,4,3,4,4,5,3,2,4,0,2
row44,0,2,0,4,4,0,3,1,1,4,2,0
row45,0,2,1,3,3,5,5,0,0,1,4,1
row46,0,2,4,3,3,5,2,4,1,1,3,1
row47,0,2,3,3,0,5,2,5,5,5,1,4
row48,0,2,5,1,1,3,3,3,4,2,1,4
row49,0,3,4,1,4,0,2,1,3,0,0,4
row50,0,3,2,5,0,1,0,2,5,2,2,3
row51,0,3,4,5,3,3,0,5,0,5,5,1
row52,0,3,5,3,0,2,2,5,2,3,1,4
row53,0,3,0,0,1,0,0,3,3,0,2,3
row54,0,3,4,4,2,2,0,0,4,1,5,4
row55,0,3,0,0,4,2,0,5,1,2,1,5
row56,0,3,2,5,5,4,0,0,5,0,2,1
row57,0,3,0,3,0,0,5,4,1,3,4,2
row58,0,3,0,5,1,1,3,1,1,2,2,2
row59,0,3,4,1,2,4,4,1,2,2,5,2
row60,0,4,5,5,1,5,4,2,4,2,5,0
row61,0,4,0,3,0,0,4,2,4,5,0,0
row62,0,4,0,4,3,0,1,0,2,1,5,2
row63,0,4,5,5,5,3,5,0,5,1,0,2
row64,0,4,2,0,3,4,2,0,5,5,0,3
row65,0,4,5,2,4,3,0,4,0,5,3,1
row66,0,4,4,5,4,4,0,4,0,5,3,4
row67,0,4,2,0,0,3,1,1,0,4,5,3
row68,0,4,1,0,3,2,0,1,1,3,3,4
row69,0,4,1,1,0,1,0,5,5,3,0,2
row70,0,4,2,4,4,3,5,1,0,5,4,1
row71,0,4,1,0,1,3,3,5,1,0,1,1
row72,0,4,4,4,1,5,3,5,2,3,5,1
row73,0,4,0,2,3,4,3,2,5,0,1,4
row74,0,5,0,4,2,5,4,2,0,3,1,3
row75,0,5,4,5,0,4,5,2,4,3,4,5
row76,0,5,1,0,2,2,1,5,4,3,4,3
row77,0,5,3,2,0,4,3,3,5,3,4,2
row78,0,5,1,5,2,4,0,2,3,5,2,4
row79,0,5,5,2,1,2,3,4,2,5,5,1
row80,0,5,2,2,3,1,5,2,0,1,3,1
row81,0,5,4,1,4,3,4,0,2,0,0,3
row82,0,5,5,1,0,3,0,4,2,5,0,4
row83,0,5,3,4,0,5,3,5,2,3,2,1
row84,0,5,0,0,4,4,4,1,2,4,2,4
row85,1,0,2,1,5,1,1,3,2,4,3,5
row86,1,0,5,1,2,5,5,0,2,4,2,1
row87,1,0,1,3,3,4,2,0,3,3,4,0
row88,1,0,4,3,2,4,0,4,0,1,5,2
row89,1,0,3,3,0,0,3,2,0,1,5,4
row90,1,0,0,1,3,0,1,4,1,0,2,0
row91,1,0,3,3,1,5,4,4,0,2,4,2
row92,1,0,3,4,5,0,3,5,2,3,1,5
row93,1,0,5,0,2,0,5,1,1,0,2,2
row94,1,0,4,0,5,2,5,3,4,2,4,3
row95,1,1,5,5,0,2,0,5,1,5,2,4
row96,1,1,3,5,0,1,5,1,2,4,0,2
row97,1,1,2,5,0,4,5,2,0,2,5,4
row98,1,1,1,5,0,4,0,3,0,2,1,3
row99,1,1,4,5,0,0,2,5,5,4,5,0
row100,1,1,3,2,3,1,1,5,4,4,0,1
row101,1,1,0,0,4,0,1,2,3,3,2,5
row102,1,1,2,2,3,0,2,3,0,4,0,3
row103,1,1,0,3,1,4,0,4,3,2,4,2
row104,1,1,0,1,5,4,1,2,4,3,5,2
row105,1,1,1,0,4,3,3,3,2,4,1,4
row106,1,1,1,1,0,1,0,4,0,3,4,0
row107,1,1,2,3,4,3,0,4,2,2,5,5
row108,1,1,2,0,3,3,5,0,5,1,0,0
row109,1,1,2,3,3,5,1,0,3,3,0,4
row110,1,2,5,2,5,0,4,3,1,5,0,5
row111,1,2,2,4,5,3,5,5,3,3,2,5
row112,1,2,0,4,5,5,1,3,4,2,2,0
row113,1,2,0,1,1,3,0,1,3,1,5,2
row114,1,2,5,4,3,0,5,0,2,5,3,1
row115,1,2,3,1,5,0,3,2,3,5,2,3
row116,1,2,4,5,5,0,1,5,4,1,3,5
row117,1,2,0,5,5,4,2,4,5,3,5,1
row118,1,2,1,0,1,2,2,3,0,3,0,3
row119,1,2,4,4,3,1,5,0,1,3,5,5
row120,1,2,3,2,4,0,5,3,3,4,4,1
row121,1,2,2,2,5,3,4,3,4,4,3,0
row122,1,2,5,2,5,2,0,0,0,2,3,1
row123,1,3,2,0,2,4,1,5,3,2,5,3
row124,1,3,3,4,0,0,1,0,3,4,0,0
row125,1,3,4,1,1,5,2,5,3,0,1,2
row126,1,3,3,5,3,4,5,3,2,0,0,2
row127,1,3,3,5,0,5,5,3,0,5,4,2
row128,1,3,2,4,3,5,2,1,0,0,5,4
row129,1,3,5,5,1,5,2,4,2,4,3,3
row130,1,3,5,1,3,0,0,4,5,3,4,1
row131,1,3,3,1,1,4,5,3,5,0,4,4
row132,1,3,2,1,1,0,2,5,5,2,5,2
row133,1,3,2,5,3,0,5,2,5,5,0,1
row134,1,3,0,0,3,5,2,1,5,1,1,4
row135,1,3,2,3,4,5,0,5,0,1,2,0
row136,1,3,2,2,4,0,0,5,4,4,1,5
row137,1,3,2,4,1,4,3,2,5,3,2,3
row138,1,4,4,0,2,4,1,3,1,1,3,3
row139,1,4,0,4,1,2,3,5,2,4,5,1
row140,1,4,4,1,5,2,4,3,0,2,5,2
row141,1,4,4,0,2,5,1,2,2,0,4,4
row142,1,4,4,0,2,1,1,1,2,3,0,1
row143,1,4,5,2,1,3,5,0,3,1,0,1
row144,1,4,0,5,0,2,4,4,4,0,4,0
row145,1,4,3,0,4,4,0,5,1,3,0,3
row146,1,4,3,3,1,3,1,2,4,4,3,3
row147,1,5,0,5,1,4,4,2,3,2,2,3
row148,1,5,5,1,1,4,1,1,0,1,1,5
row149,1,5,3,1,2,0,0,1,2,3,5,0
row150,1,5,5,4,5,3,5,4,0,5,0,1
row151,1,5,1,3,0,2,1,2,3,3,5,2
row152,1,5,3,1,5,3,2,1,3,2,3,3
row153,1,5,3,0,2,2,3,2,5,4,0,3
row154,1,5,1,4,1,3,1,0,0,4,2,4
row155,1,5,4,2,1,2,5,0,0,4,2,1
row156,1,5,0,1,1,2,5,4,4,1,0,3
row157,1,5,5,2,2,5,2,0,1,3,3,1
row158,2,0,2,4,1,5,0,0,3,4,4,4
row159,2,0,0,1,3,2,0,2,4,3,2,0
row160,2,0,3,5,2,3,0,2,4,0,4,1
row161,2,0,4,2,2,3,2,4,3,2,5,1
row162,2,0,4,5,2,2,3,4,4,5,4,2
row163,2,0,0,5,4,2,4,3,5,5,1,3
row164,2,0,4,5,4,2,5,0,3,3,0,3
row165,2,0,4,2,0,1,0,4,3,4,2,5
row166,2,0,1,2,4,3,4,2,3,4,2,2
row167,2,0,1,0,1,3,1,3,5,5,0,1
row168,2,0,1,0,1,4,5,3,5,2,2,3
row169,2,0,0,4,2,1,5,4,1,3,2,1
row170,2,0,2,1,3,0,1,2,2,4,0,1
row171,2,0,0,0,4,2,0,0,0,3,5,4
row172,2,1,2,0,5,3,3,4,4,5,5,1
row173,2,1,3,3,2,1,0,3,3,2,1,0
row174,2,1,5,3,2,5,1,1,0,5,1,0
row175,2,1,2,1,0,4,4,3,4,2,5,4
row176,2,1,0,1,5,2,0,5,1,4,1,3
row177,2,1,1,3,0,4,3,5,1,4,5,5
row178,2,1,0,4,1,4,5,3,0,4,5,2
row179,2,1,2,2,4,0,5,4,1,0,0,1
row180,2,1,4,4,3,2,5,1,2,2,1,0
row181,2,1,4,1,2,2,5,1,1,2,4,1
row182,2,1,0,2,2,2,3,4,1,4,2,2
row183,2,1,3,0,4,4,2,1,0,2,4,0
row184,2,2,3,2,1,4,1,1,2,1,0,3
row185,2,2,0,2,5,5,2,2,5,5,2,5
row186,2,2,5,5,2,3,0,0,2,5,1,2
row187,2,2,3,5,4,5,2,3,4,1,4,2
row188,2,2,2,5,2,1,3,4,0,3,3,5
row189,2,2,0,1,2,5,4,4,4,4,2,0
row190,2,2,3,3,0,3,5,5,4,4,0,0
row191,2,2,5,1,3,0,1,2,2,3,3,0
row192,2,2,5,3,3,5,1,4,0,0,3,5
row193,2,2,3,1,4,3,3,2,0,5,0,0
row194,2,2,2,4,2,3,0,2,4,1,1,3
row195,2,2,1,3,2,0,1,4,2,1,1,0
row196,2,2,2,1,5,1,0,4,5,1,5,4
row197,2,2,1,5,3,2,3,1,1,1,2,0
row198,2,2,5,2,4,2,5,0,0,4,5,5
row199,2,2,4,1,3,3,0,4,1,0,0,3
row200,2,2,2,3,1,0,1,5,3,1,3,5
row201,2,3,4,3,1,1,2,4,2,2,0,5
row202,2,3,0,5,4,2,4,3,1,4,0,2
row203,2,3,1,0,1,5,5,1,1,4,4,4
row204,2,3,5,5,4,2,5,3,0,1,3,2
